344,3,,NEW ENGLISH HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.947+05:30,2024-10-23 10:54:53.947+05:30,
363,4,,OUR LADY OF PERPETUAL SUCCOUR HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.947+05:30,2024-10-23 10:54:53.947+05:30,
394,3,,RAJMATA PADMAVATI RAJ SOUNDHEKAR HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
399,3,,REGINA MUNDI HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
403,4,,S.E.S. HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.949+05:30,2024-10-23 10:54:53.949+05:30,
406,3,,S.S. SAMITI'S S.M.T. INDIRABAI V.BHAT DHAVALIKAR HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.949+05:30,2024-10-23 10:54:53.949+05:30,
409,3,,SACRED HEART OF JESUS HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.949+05:30,2024-10-23 10:54:53.949+05:30,
423,4,,SATYAWATI SOIRU ANGLE HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.95+05:30,2024-10-23 10:54:53.95+05:30,
428,3,,SHARADA ENGLISH HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.95+05:30,2024-10-23 10:54:53.95+05:30,
433,3,,SHIVAJI RAJE HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.95+05:30,2024-10-23 10:54:53.95+05:30,
438,4,,SHREE CHANDRESHWAR BHOOTNATH HIGHER SECONDARY SCHOOL OF ARTS & COMMERCE,,,,,,,,,,,t,2024-10-23 10:54:53.95+05:30,2024-10-23 10:54:53.95+05:30,
441,4,,SHREE GANESH HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.951+05:30,2024-10-23 10:54:53.951+05:30,
444,3,,SHREE MAHALAXMI ENGLISH HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.951+05:30,2024-10-23 10:54:53.951+05:30,
447,3,,SHREE RAM HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.951+05:30,2024-10-23 10:54:53.951+05:30,
450,4,,SHREE SHANTADURGA HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.951+05:30,2024-10-23 10:54:53.951+05:30,
453,3,,"SHREE SHARADA VIDYALAYA, GOVERNMENT HIGH SCHOOL",,,,,,,,,,,t,2024-10-23 10:54:53.951+05:30,2024-10-23 10:54:53.951+05:30,
456,3,,SHRI BHUMIKA HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.951+05:30,2024-10-23 10:54:53.951+05:30,
461,3,,SHRI DAYANAND ARYA HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.951+05:30,2024-10-23 10:54:53.951+05:30,
482,4,,"SHRI VIJAYANAND DNYANPRASARK SAUSTHA''S HIGHER SECONDARY SCHOOL OF ARTS, COMMERCE & SCIENCE",,,,,,,,,,,t,2024-10-23 10:54:53.953+05:30,2024-10-23 10:54:53.953+05:30,
487,4,,"SMT. CHANDRABHAGA TUKOBA NAIK HIGHER SECONDARY SCHOOL, CURCHOREM.",,,,,,,,,,,t,2024-10-23 10:54:53.953+05:30,2024-10-23 10:54:53.953+05:30,
492,3,,SMT. SUNANDABAI BANDODKAR HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.953+05:30,2024-10-23 10:54:53.953+05:30,
497,3,,SSM'S SWASTIK VIDYALAYA,,,,,,,,,,,t,2024-10-23 10:54:53.953+05:30,2024-10-23 10:54:53.953+05:30,
501,3,,ST. ANDREW'S HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.954+05:30,2024-10-23 10:54:53.954+05:30,
505,3,,St. Ann's High School,,,,,,,,,,,t,2024-10-23 10:54:53.954+05:30,2024-10-23 10:54:53.954+05:30,
508,3,,ST. ANTHONY'S HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.954+05:30,2024-10-23 10:54:53.954+05:30,
513,3,,"ST. ANTHONY''S HIGH SCHOOL,",,,,,,,,,,,t,2024-10-23 10:54:53.954+05:30,2024-10-23 10:54:53.954+05:30,
518,3,,ST. DOMINIC SAVIO HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.954+05:30,2024-10-23 10:54:53.954+05:30,
522,3,,ST. FRANCIS XAVIER'S HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.954+05:30,2024-10-23 10:54:53.954+05:30,
526,3,,ST. JOSEPH HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.954+05:30,2024-10-23 10:54:53.954+05:30,
530,3,,ST. JOSEPH'S HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.955+05:30,2024-10-23 10:54:53.955+05:30,
534,3,,ST. LAWRENCE HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.955+05:30,2024-10-23 10:54:53.955+05:30,
545,3,,ST. SEBASTIAN'S HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.956+05:30,2024-10-23 10:54:53.956+05:30,
549,3,,ST. THERESA'S HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.956+05:30,2024-10-23 10:54:53.956+05:30,
555,3,,ST. XAVIER'S ACADEMY,,,,,,,,,,,t,2024-10-23 10:54:53.957+05:30,2024-10-23 10:54:53.957+05:30,
564,4,,ST.THERESA'S HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.957+05:30,2024-10-23 10:54:53.957+05:30,
565,4,,ST.THOMAS HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.957+05:30,2024-10-23 10:54:53.957+05:30,
242,4,,GOVERNMENT HIGHER SECONDARY SCHOOL SANGUEM,,,,,,,,,,,t,2024-10-23 10:54:53.941+05:30,2024-10-23 10:54:53.941+05:30,
245,3,,GOVIND GUNAJI SAWANT HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.941+05:30,2024-10-23 10:54:53.941+05:30,
248,3,,GURUDAS P. GAUNS MEMORIAL HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.942+05:30,2024-10-23 10:54:53.942+05:30,
251,4,,HARMAL PANCHAKROSHI HIGHER SECONDARY SCHOOL & INSTITUTE OF VOCATIONAL STUDIES,,,,,,,,,,,t,2024-10-23 10:54:53.942+05:30,2024-10-23 10:54:53.942+05:30,
254,3,,HOLY CROSS HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.942+05:30,2024-10-23 10:54:53.942+05:30,
257,3,,"HOLY CROSS INSTITUTE, KEPEM GOA",,,,,,,,,,,t,2024-10-23 10:54:53.942+05:30,2024-10-23 10:54:53.942+05:30,
260,3,,HOLY SPIRIT INSTITUTE,,,,,,,,,,,t,2024-10-23 10:54:53.942+05:30,2024-10-23 10:54:53.942+05:30,
262,3,,HONDA HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.942+05:30,2024-10-23 10:54:53.942+05:30,
263,4,,HONDA HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.942+05:30,2024-10-23 10:54:53.942+05:30,
268,3,,HUTATMA BAPU GAWAS MEMORIAL GOVTERNMENT HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.942+05:30,2024-10-23 10:54:53.942+05:30,
272,3,,IMMACULATE CONCEPTION HIGH SCHOOL COLSOI DABAL GOA,,,,,,,,,,,t,2024-10-23 10:54:53.943+05:30,2024-10-23 10:54:53.943+05:30,
275,3,,INFANT JESUS HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.943+05:30,2024-10-23 10:54:53.943+05:30,
278,3,,International Sadguru Gurukulam,,,,,,,,,,,t,2024-10-23 10:54:53.943+05:30,2024-10-23 10:54:53.943+05:30,
281,3,,JADEED ENGLISH HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.943+05:30,2024-10-23 10:54:53.943+05:30,
283,3,,JAMIYA-E-MAQBULIYA HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.944+05:30,2024-10-23 10:54:53.944+05:30,
285,4,,JAWAHARLAL NEHRU HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.944+05:30,2024-10-23 10:54:53.944+05:30,
287,3,,JNYAN VIKAS SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.944+05:30,2024-10-23 10:54:53.944+05:30,
293,4,,KESHAV SMRUTI HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.944+05:30,2024-10-23 10:54:53.944+05:30,
296,3,,L.H.B.D. GOVERNMENT HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.944+05:30,2024-10-23 10:54:53.944+05:30,
298,3,,LATE SHRI VINAYAK GOPAL SHENVI VIDYALAYA,,,,,,,,,,,t,2024-10-23 10:54:53.944+05:30,2024-10-23 10:54:53.944+05:30,
300,3,,LOKMANYA TILAK VIDYALAYA,,,,,,,,,,,t,2024-10-23 10:54:53.944+05:30,2024-10-23 10:54:53.944+05:30,
302,3,,LOKVISHWAS PRATISHTHAN'S HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.944+05:30,2024-10-23 10:54:53.944+05:30,
304,3,,LOKVISHWAS PRATISHTHAN'S I.J VIRANI AND N.I VIRANI SCHOOL AND HOME FOR VISUALLY IMPAIRED CHILDREN,,,,,,,,,,,t,2024-10-23 10:54:53.944+05:30,2024-10-23 10:54:53.944+05:30,
305,3,,LOKVISHWAS PRATISHTHAN'S VIRANI ISANI HIGH SCHOOL FOR HEARING IMPAIRED CHILDREN,,,,,,,,,,,t,2024-10-23 10:54:53.944+05:30,2024-10-23 10:54:53.944+05:30,
306,3,,LOURDES CONVENT HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.945+05:30,2024-10-23 10:54:53.945+05:30,
307,3,,LOYOLA HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.945+05:30,2024-10-23 10:54:53.945+05:30,
308,4,,LOYOLA HIGHER SECONDARY SCHOOL OF SCIENCE AND ARTS,,,,,,,,,,,t,2024-10-23 10:54:53.945+05:30,2024-10-23 10:54:53.945+05:30,
313,3,,MADKAIKAR NAVCHAITANYA HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.945+05:30,2024-10-23 10:54:53.945+05:30,
317,3,,MAHATMA GANDHI CENTENARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.945+05:30,2024-10-23 10:54:53.945+05:30,
320,3,,MANDRE HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.945+05:30,2024-10-23 10:54:53.945+05:30,
323,4,,MARIA CHILD HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.945+05:30,2024-10-23 10:54:53.945+05:30,
326,3,,MATA SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.945+05:30,2024-10-23 10:54:53.945+05:30,
329,3,,MIRACLES HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.945+05:30,2024-10-23 10:54:53.945+05:30,
332,3,,MOUNT MARY'S HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.946+05:30,2024-10-23 10:54:53.946+05:30,
335,3,,MURGAON HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.946+05:30,2024-10-23 10:54:53.946+05:30,
338,4,,MUSTIFUND ARYAAN HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.946+05:30,2024-10-23 10:54:53.946+05:30,
343,3,,NEW ENGLISH HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.947+05:30,2024-10-23 10:54:53.947+05:30,
347,3,,OLD GOA EDUCATIONAL INSTITUTE,,,,,,,,,,,t,2024-10-23 10:54:53.947+05:30,2024-10-23 10:54:53.947+05:30,
350,3,,OUR LADY OF CARMEL HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.947+05:30,2024-10-23 10:54:53.947+05:30,
353,3,,OUR LADY OF FATIMA HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.947+05:30,2024-10-23 10:54:53.947+05:30,
355,3,,OUR LADY OF HEALTH HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.947+05:30,2024-10-23 10:54:53.947+05:30,
357,3,,OUR LADY OF LOURDES HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.947+05:30,2024-10-23 10:54:53.947+05:30,
359,3,,OUR LADY OF MERCES HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.947+05:30,2024-10-23 10:54:53.947+05:30,
365,3,,OUR LADY OF REMEDIES HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.947+05:30,2024-10-23 10:54:53.947+05:30,
368,3,,OUR LADY OF ROSARY HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
371,4,,OUR LADY OF THE ROSARY HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
374,3,,"PEOPLE''S HIGH SCHOOL,",,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
377,3,,PETER ALVARES MEMORIAL HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
380,3,,"POPE JOHN XXIII HIGH SCHOOL,",,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
383,3,,POPULAR HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
386,3,,PRAGATI HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
389,4,,PRESENTATION CONVENT HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
392,3,,RADHAKRISHNA VIDYALAYA,,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
397,3,,RAUJI RANE MEMORIAL HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
402,3,,ROYALE SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.949+05:30,2024-10-23 10:54:53.949+05:30,
405,4,,S.S. SAMITI'S S.A.M.D. HIGHER SECONDARY SCHOOL OF SCIENCE,,,,,,,,,,,t,2024-10-23 10:54:53.949+05:30,2024-10-23 10:54:53.949+05:30,
408,3,,SACRED HEART HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.949+05:30,2024-10-23 10:54:53.949+05:30,
413,4,,SANJAY HIGHER SECONDARY SCHOOL FOR SLOW LEARNER & HEARING IMPAIRMENT,,,,,,,,,,,t,2024-10-23 10:54:53.949+05:30,2024-10-23 10:54:53.949+05:30,
414,4,,SANJEEVAN HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.95+05:30,2024-10-23 10:54:53.95+05:30,
415,3,,SANT XAVIER VIDYALYA,,,,,,,,,,,t,2024-10-23 10:54:53.95+05:30,2024-10-23 10:54:53.95+05:30,
416,3,,"SANTA CRUZ HIGH SCHOOL,",,,,,,,,,,,t,2024-10-23 10:54:53.95+05:30,2024-10-23 10:54:53.95+05:30,
417,4,,SANTA CRUZ HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.95+05:30,2024-10-23 10:54:53.95+05:30,
418,4,,SAPTESHWAR INSTITUTE FOR HIGHER SECONDARY EDUCATION,,,,,,,,,,,t,2024-10-23 10:54:53.95+05:30,2024-10-23 10:54:53.95+05:30,
419,3,,SARASWAT VIDYALAYA,,,,,,,,,,,t,2024-10-23 10:54:53.95+05:30,2024-10-23 10:54:53.95+05:30,
420,3,,SARVODAYA EDUCATION SOCIETY HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.95+05:30,2024-10-23 10:54:53.95+05:30,
421,3,,SARVODAYA EDUCATIONAL SOCIETY'S HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.95+05:30,2024-10-23 10:54:53.95+05:30,
422,3,,SATERI VIDYA MANDIR,,,,,,,,,,,t,2024-10-23 10:54:53.95+05:30,2024-10-23 10:54:53.95+05:30,
427,3,,SHANTADURGA HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.95+05:30,2024-10-23 10:54:53.95+05:30,
432,3,,SHISHU VIKAS HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.95+05:30,2024-10-23 10:54:53.95+05:30,
437,3,,SHREE BHAGWATI HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.95+05:30,2024-10-23 10:54:53.95+05:30,
440,3,,SHREE DURGA ENGLISH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.95+05:30,2024-10-23 10:54:53.95+05:30,
443,3,,Shree Mahalasa Narayani High School,,,,,,,,,,,t,2024-10-23 10:54:53.951+05:30,2024-10-23 10:54:53.951+05:30,
446,3,,SHREE NAVADURGA VIDYALAYA,,,,,,,,,,,t,2024-10-23 10:54:53.951+05:30,2024-10-23 10:54:53.951+05:30,
449,4,,SHREE SHANTADURGA HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.951+05:30,2024-10-23 10:54:53.951+05:30,
452,3,,SHREE SHARADA ENGLISH HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.951+05:30,2024-10-23 10:54:53.951+05:30,
455,4,,SHRI ATAL BIHARI VAJPAI HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.951+05:30,2024-10-23 10:54:53.951+05:30,
460,3,,SHRI DAMODAR VIDYALAYA ENGLISH HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.951+05:30,2024-10-23 10:54:53.951+05:30,
481,3,,SHRI VASANT VIDYALAYA HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.953+05:30,2024-10-23 10:54:53.953+05:30,
486,3,,SMT. ANANDIBAI M. NAIK HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.953+05:30,2024-10-23 10:54:53.953+05:30,
491,3,,SMT. SUNANDABAI BANDODKAR HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.953+05:30,2024-10-23 10:54:53.953+05:30,
496,3,,Spring Valley Higher Secondary School,,,,,,,,,,,t,2024-10-23 10:54:53.953+05:30,2024-10-23 10:54:53.953+05:30,
509,3,,ST. ANTHONY'S HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.954+05:30,2024-10-23 10:54:53.954+05:30,
243,3,,GOVERNMENT MULTIPURPOSE HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.941+05:30,2024-10-23 10:54:53.941+05:30,
246,3,,GUARDIAN ANGEL HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.942+05:30,2024-10-23 10:54:53.942+05:30,
249,3,,Gurukul Academy,,,,,,,,,,,t,2024-10-23 10:54:53.942+05:30,2024-10-23 10:54:53.942+05:30,
252,3,,HELP HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.942+05:30,2024-10-23 10:54:53.942+05:30,
255,3,,HOLY CROSS HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.942+05:30,2024-10-23 10:54:53.942+05:30,
258,3,,HOLY FAMILY HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.942+05:30,2024-10-23 10:54:53.942+05:30,
261,4,,HOLY TRINITY HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.942+05:30,2024-10-23 10:54:53.942+05:30,
267,3,,HUTATMA BALA GOPAL DESSAI MEMORIAL GOVERNMENT HIGH SCHOOL DADACHIWADI DHARGAL,,,,,,,,,,,t,2024-10-23 10:54:53.942+05:30,2024-10-23 10:54:53.942+05:30,
271,3,,IMMACULATE CONCEPTION HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.943+05:30,2024-10-23 10:54:53.943+05:30,
274,3,,INFANT JESUS ACADEMY,,,,,,,,,,,t,2024-10-23 10:54:53.943+05:30,2024-10-23 10:54:53.943+05:30,
277,4,,INFANT JESUS HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.943+05:30,2024-10-23 10:54:53.943+05:30,
280,3,,"J.A. CHOPDEKAR MEMORIAL GOVERNMENT HIGH SCHOOL, AGARWADA",,,,,,,,,,,t,2024-10-23 10:54:53.943+05:30,2024-10-23 10:54:53.943+05:30,
292,3,,KESHAV SMRUTI ENGLISH HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.944+05:30,2024-10-23 10:54:53.944+05:30,
295,3,,L.D. SAMANT MEMORIAL HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.944+05:30,2024-10-23 10:54:53.944+05:30,
311,4,,M.E.S. COLLAGE HIGHER SECONDARY SECTION (ARTS & COMMERCE),,,,,,,,,,,t,2024-10-23 10:54:53.945+05:30,2024-10-23 10:54:53.945+05:30,
341,3,,Navyug Niketan School,,,,,,,,,,,t,2024-10-23 10:54:53.946+05:30,2024-10-23 10:54:53.946+05:30,
362,3,,Our Lady Of Perpetual Succour Convent High School,,,,,,,,,,,t,2024-10-23 10:54:53.947+05:30,2024-10-23 10:54:53.947+05:30,
366,3,,OUR LADY OF ROSARY HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
369,3,,OUR LADY OF SNOW HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
372,3,,PARSE HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
375,4,,PEOPLE'S HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
378,3,,POIRA HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
381,4,,POPE JOHN XXIII HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
384,3,,POSH ENGLISH HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
387,3,,PRAGATI VIDYALAYA,,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
390,3,,PROGRESS HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
395,3,,RAMAKANT D. KHALAP HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
400,3,,ROSARY HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.948+05:30,2024-10-23 10:54:53.948+05:30,
412,3,,SANJAY CENTRE FOR SPECIAL EDUCATION GOA,,,,,,,,,,,t,2024-10-23 10:54:53.949+05:30,2024-10-23 10:54:53.949+05:30,
426,3,,SEMINARY OF OUR LADY HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.95+05:30,2024-10-23 10:54:53.95+05:30,
431,3,,SHIKSHA SADAN,,,,,,,,,,,t,2024-10-23 10:54:53.95+05:30,2024-10-23 10:54:53.95+05:30,
436,3,,SHREE BALRAM RESIDENTIAL HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.95+05:30,2024-10-23 10:54:53.95+05:30,
459,3,,SHRI DAMODAR VIDYALAYA,,,,,,,,,,,t,2024-10-23 10:54:53.951+05:30,2024-10-23 10:54:53.951+05:30,
480,3,,SHRI SHRADHANAND VIDYALAYA,,,,,,,,,,,t,2024-10-23 10:54:53.953+05:30,2024-10-23 10:54:53.953+05:30,
485,4,,SIDDHARTH BANDODKAR HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.953+05:30,2024-10-23 10:54:53.953+05:30,
490,3,,SMT. KAMLABAI HEDE HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.953+05:30,2024-10-23 10:54:53.953+05:30,
495,3,,SOMNATH ENGLISH HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.953+05:30,2024-10-23 10:54:53.953+05:30,
500,3,,"ST. ALOYSIUS HIGH SCHOOL,",,,,,,,,,,,t,2024-10-23 10:54:53.954+05:30,2024-10-23 10:54:53.954+05:30,
504,3,,ST. ANN'S HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.954+05:30,2024-10-23 10:54:53.954+05:30,
510,3,,ST. ANTHONY'S HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.954+05:30,2024-10-23 10:54:53.954+05:30,
515,3,,ST. BARTHOLOMEW'S HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.954+05:30,2024-10-23 10:54:53.954+05:30,
519,3,,ST. ELIZABETH'S HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.954+05:30,2024-10-23 10:54:53.954+05:30,
523,3,,ST. JOHN OF THE CROSS HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.954+05:30,2024-10-23 10:54:53.954+05:30,
527,3,,ST. JOSEPH VAZ HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.954+05:30,2024-10-23 10:54:53.954+05:30,
531,3,,ST. JOSEPH'S HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.955+05:30,2024-10-23 10:54:53.955+05:30,
535,3,,ST. MARY'S CONVENT HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.956+05:30,2024-10-23 10:54:53.956+05:30,
537,3,,ST. MARY'S HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.956+05:30,2024-10-23 10:54:53.956+05:30,
539,4,,ST. MICHAEL HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.956+05:30,2024-10-23 10:54:53.956+05:30,
541,3,,ST. PIUS X HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.956+05:30,2024-10-23 10:54:53.956+05:30,
546,3,,"ST. THERESA HIGH SCHOOL,",,,,,,,,,,,t,2024-10-23 10:54:53.956+05:30,2024-10-23 10:54:53.956+05:30,
550,3,,ST. THERESE'S HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.956+05:30,2024-10-23 10:54:53.956+05:30,
552,3,,ST. THOMAS GIRLS HIGH SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.957+05:30,2024-10-23 10:54:53.957+05:30,
561,4,,ST.FRANCIS XAVIER'S HIGHER SECONDARY SCHOOL,,,,,,,,,,,t,2024-10-23 10:54:53.957+05:30,2024-10-23 10:54:53.957+05:30,
